CustomerID,Cluster
C5534261,7
C4624332,5
C1752788,7
C2069580,4
C8922282,1
C4936751,0
C5757476,0
C5918085,4
C5039148,2
C4421772,4
C1537533,0
C8211252,4
C5811934,4
C2315458,7
C5632360,4
C6436573,5
C4513971,1
C3434245,0
C2817625,0
C4528912,4
C2286644,5
C6611520,0
C6513650,5
C6039118,4
C5028615,4
C5323232,7
C7014644,1
C1014032,4
C5024180,1
C2110451,4
C6817431,4
C3538865,0
C5219439,1
C8230490,1
C7634267,5
C5219177,6
C1542064,2
C2839791,4
C6796118,1
C2223945,4
C3819372,4
C5419612,7
C8239130,2
C3817782,2
C8419136,1
C7720547,7
C8570163,4
C8816950,7
C3925860,7
C7835887,5
C6541142,4
C6221824,1
C1736122,1
C6660716,4
C8113434,4
C1657363,1
C4332730,0
C8838769,5
C5727334,6
C2524418,4
C5422265,4
C8927578,2
C7332058,4
C6842438,4
C4839376,4
C8918518,2
C4532729,4
C4818169,4
C3435561,0
C1715530,0
C3710878,2
C7840721,4
C1913058,7
C8639845,3
C2412720,5
C1317631,5
C9036859,0
C8079462,4
C5516063,7
C7141657,0
C7638422,4
C4520315,5
C7123860,5
C3017649,2
C2621378,6
C7338228,4
C2637264,0
C1326179,1
C7032061,2
C1233723,5
C4339339,4
C3836037,0
C5514829,1
C6514373,1
C7717838,0
C3320642,4
C2228477,6
C8538988,0
C5734889,1
C2014914,1
C8830778,6
C5211091,4
C7414835,7
C5138515,4
C8316547,2
C8516383,5
C1326061,4
C5791282,2
C2010324,4
C3878547,0
C7527387,0
C2138539,0
C7917057,2
C5410966,0
C3469623,4
C5256626,6
C2417964,1
C6542485,5
C7814740,0
C2237016,1
C7122492,0
C5336620,0
C2727233,5
C5112633,0
C5899847,2
C7723313,7
C1326880,4
C5037274,2
C8814868,4
C7831874,0
C6242981,4
C4261890,4
C4420485,4
C2825816,0
C1733316,4
C2096519,7
C1442068,4
C5733639,1
C5334087,4
C3135755,2
C7875062,4
C8640748,4
C4140115,4
C2631774,5
C7046179,2
C8636831,4
C3788276,0
C5022280,7
C3642171,4
C2228142,4
C8011231,1
C1816769,4
C7037292,0
C7226745,0
C1115218,1
C1115218,1
C6021715,4
C6833446,2
C5535254,2
C5038483,7
C1716914,5
C2537681,4
C6879519,4
C6141368,4
C3523772,2
C2830370,4
C6010646,0
C5335679,4
C8127636,0
C1613824,0
C1142181,2
C4715332,6
C6422985,4
C5415337,5
C4910087,6
C8412432,0
C1342212,7
C6439212,1
C5211346,5
C2632467,0
C4716276,4
C4978629,0
C8040526,4
C7293720,4
C2141431,4
C1440011,0
C3129937,2
C1717031,3
C7713487,2
C2118812,4
C5513914,1
C7733285,0
C8420540,4
C1234577,2
C3330453,4
C1820913,7
C4223919,4
C2524717,4
C7535936,1
C7822820,1
C3027668,1
C6140927,2
C2410763,0
C4642661,4
C1330847,2
C3525836,4
C6217374,4
C7210334,2
C7315780,5
C3818726,4
C8720984,0
C3331268,4
C1631913,1
C1228528,7
C4159749,4
C9024433,6
C4723441,0
C3124638,1
C5522658,0
C4241185,6
C5539933,4
C5810945,2
C4419559,4
C1397844,5
C7225242,6
C6018531,4
C1432756,5
C2128746,2
C9034442,0
C3843089,7
C7822045,0
C3355530,0
C5525767,6
C4133743,5
C2827422,4
C7659851,0
C6115777,1
C5937257,3
C3741669,0
C1913581,7
C7716764,1
C3321139,2
C3629476,1
C6925162,5
C3419584,4
C2011883,0
C2242183,1
C1890869,5
C8733557,0
C1216722,6
C8335119,1
C8623221,4
C8123849,4
C7836136,4
C1129327,5
C6416551,4
C7771892,2
C5115748,4
C1936685,6
C9038170,4
C3239614,4
C8731122,4
C4018049,4
C8537151,7
C7883684,0
C7514318,0
C2338235,4
C1233617,0
C7535166,1
C4372558,6
C6628080,7
C6156269,0
C4242636,5
C4625936,1
C5535043,6
C3623724,6
C4830591,5
C2119067,5
C4831249,2
C4635528,2
C8996811,4
C1320763,0
C3838411,4
C5723579,1
C4241547,2
C2819647,4
C6934482,0
C2613561,5
C5332580,6
C5332580,4
C2319978,6
C7233074,2
C8015886,7
C6238215,7
C8936916,0
C5188724,4
C8981818,6
C4747866,6
C6342224,0
C1018570,4
C4486886,6
C2016274,1
C1475069,4
C5917759,1
C6725886,0
C1640651,2
C3328723,5
C4610021,5
C1231288,1
C5210640,4
C1326751,4
C8934776,5
C8818127,1
C2116675,7
C4635023,4
C2440912,0
C5316027,4
C6118972,0
C8572955,5
C1014637,0
C1114015,0
C3217730,5
C8112966,4
C1785975,7
C4541537,4
C8633049,6
C2327854,0
C2427257,1
C4842525,2
C6510130,7
C1524425,1
C7931973,5
C6584167,0
C2626162,5
C5912179,6
C4134036,6
C8431736,2
C2993154,5
C6219184,7
C2726369,4
C1140218,4
C3232629,1
C7521140,6
C1669259,2
C3340918,4
C6828377,4
C2626220,0
C1269256,4
C8614956,2
C4537480,4
C8915689,6
C5711961,5
C2127691,1
C3616647,6
C8217345,0
C5919013,2
C2138274,2
C7214330,1
C6045981,0
C8914852,0
C3848044,5
C7423628,4
C8125347,1
C8186422,4
C5174415,0
C3518829,0
C8439323,5
C5224027,0
C4419826,1
C8140785,2
C5428643,7
C7226146,4
C7823225,5
C1226952,5
C6418568,0
C1973656,1
C1528611,0
C5234382,4
C8319511,0
C1125364,1
C6480963,0
C6037769,1
C7835921,4
C3616083,4
C3814655,5
C2510117,6
C4913069,4
C6322155,4
C1721857,5
C3186583,4
C7720665,4
C5767083,4
C1924783,6
C2135590,1
C5222585,4
C7938650,4
C4811141,7
C6515850,0
C9033341,4
C2584366,1
C8115138,4
C2617846,5
C5432119,4
C6617073,6
C8812285,6
C1921665,4
C5024923,6
C4639477,4
C8472544,5
C7139382,0
C8416131,4
C4728263,2
C2830275,4
C6627624,0
C6915143,4
C5370723,4
C3214448,2
C5642663,0
C1642586,1
C7629924,5
C4812327,2
C8220942,4
C1534968,0
C8438084,0
C2230244,4
C2041464,2
C2717223,2
C5928967,2
C1074292,7
C6718417,1
C4332738,7
C2917369,6
C5734768,0
C8023253,1
C5816479,4
C2811216,6
C3935313,4
C7021961,1
C8238322,5
C5916856,7
C6239870,4
C3431859,7
C4838759,4
C2023854,7
C4323827,0
C3441045,2
C7339239,1
C1824742,0
C5625530,7
C3030819,0
C1619162,4
C8342226,6
C3836972,0
C1710114,1
C6215644,6
C6830068,7
C8819721,4
C6437740,0
C4016624,0
C6539733,4
C2414358,0
C8836651,0
C1897417,6
C2142349,6
C1657477,7
C5841018,7
C4823216,4
C7936754,5
C6219632,4
C1210371,6
C5834872,0
C4813438,4
C8524376,0
C5698364,0
C2611612,0
C4939168,6
C6716085,1
C4622434,6
C4830246,5
C1539669,5
C3025122,1
C2941722,4
C3919166,2
C4738525,5
C1617064,1
C8732870,4
C4238433,1
C1615352,0
C4441028,4
C2214569,4
C6112332,5
C2539621,0
C3940355,4
C1933456,2
C2121751,0
C7219172,7
C8588469,2
C7785534,6
C5631636,4
C4239018,4
C3626737,4
C5827535,1
C3959837,4
C4519787,5
C1650845,1
C4918078,7
C5616217,7
C8115029,4
C3326088,4
C3740526,2
C8920147,0
C4725174,4
C3832452,7
C6230165,4
C2228189,5
C5591031,4
C6367715,0
C3629289,4
C1228854,6
C7438739,0
C3959777,2
C1738581,0
C2815192,5
C3331259,4
C6825073,2
C8321511,2
C1318935,4
C2020489,2
C2423145,4
C8031879,0
C3227470,1
C6930054,7
C6540527,5
C9032146,5
C1825634,1
C3434971,5
C7016990,1
C2229555,5
C1666992,4
C3515611,5
C7719754,2
C4610925,2
C4426629,7
C8638347,0
C5897054,0
C1186735,0
C7516885,6
C6723718,5
C8821151,1
C2822430,7
C7710836,4
C1840675,4
C6534859,4
C7337363,0
C4114111,5
C2838234,5
C4618882,5
C7589537,4
C6221936,4
C2821480,7
C6974954,2
C1250555,4
C5384114,7
C3936055,0
C8221273,0
C8535669,2
C5016887,4
C1124864,7
C7016813,7
C4714352,4
C4226511,1
C2840811,4
C6040931,7
C1035365,0
C8410979,5
C1768630,4
C8039032,6
C6836120,1
C1821280,5
C7218768,5
C2719736,2
C3823645,0
C3510118,4
C6477269,4
C5036842,0
C8918253,7
C7333711,4
C5810612,0
C4338281,5
C3811468,1
C7932928,0
C2530990,0
C2727834,4
C8334248,2
C3837115,0
C3512136,4
C4814949,4
C6284349,1
C7041088,0
C8237584,4
C7573637,1
C3916351,4
C3336167,1
C7226926,4
C4840113,1
C7412018,0
C5035421,1
C1321620,5
C6728691,7
C1834243,5
C7623179,4
C8829734,5
C6841283,1
C7142736,1
C7338551,3
C2227864,5
C2222944,0
C6127611,0
C8139952,0
C6141975,4
C6430956,2
C4724675,4
C3527482,4
C6930134,4
C2235811,7
C2235811,2
C7128257,4
C7631248,5
C3437163,1
C5342718,6
C4226214,5
C5542258,7
C3929235,7
C7219292,5
C8727450,7
C3277975,0
C5638122,4
C7942466,1
C4083630,2
C3362266,7
C5763237,5
C3730175,0
C5438946,7
C8410242,7
C5515864,0
C3529364,4
C7716138,0
C8126975,6
C1490446,0
C1924423,2
C7036350,1
C2915518,0
C4527572,0
C4841263,7
C8932517,4
C1317169,2
C1738127,1
C3327257,1
C5832621,3
C3194533,6
C4718738,6
C3518440,6
C2194752,0
C1021319,2
C6134721,5
C6328747,4
C1914118,0
C4622524,1
C8512219,4
C3813761,6
C2333245,1
C3734868,0
C4436329,4
C7434582,4
C6570113,0
C2928367,0
C4624447,6
C2840815,7
C4931072,0
C5222777,0
C5728733,4
C8539337,4
C4211552,4
C3534031,4
C6140773,0
C7438290,4
C1262024,0
C7712249,2
C4122848,7
C4418779,4
C3614529,4
C5163372,0
C1169377,1
C7296686,6
C6939321,0
C2345853,7
C5441849,0
C3825673,1
C6620089,5
C7286881,1
C8610943,0
C6148045,4
C6516350,4
C8414861,4
C7741013,4
C6623588,0
C6617127,0
C7438146,1
C3111727,6
C1816947,1
C5517425,7
C8933353,4
C7437271,0
C7722840,1
C7718183,2
C6973612,1
C3081732,7
C1510787,1
C7937246,5
C5336665,0
C6764625,0
C6240232,0
C8715662,4
C7832474,4
C4223415,5
C1427271,4
C7467790,0
C2824546,1
C5398345,4
C3697954,1
C5251765,7
C2933149,1
C5229550,7
C8311513,5
C5113728,4
C5927927,5
C2921286,1
C2345913,2
C5511026,5
C5419548,2
C1635861,4
C1311311,5
C3080664,5
C5666245,1
C3088650,4
C6357338,4
C3473621,0
C4531723,4
C5315226,5
C5513827,7
C3124024,6
C8234580,1
C6739915,2
C4379351,5
C8484825,0
C8124743,5
C5725222,4
C3625755,7
C3011036,4
C4416184,1
C5039981,4
C7037264,4
C6436986,4
C1523466,4
C5227614,1
C5720058,1
C4121357,5
C6631149,6
C8781552,4
C6412579,0
C7620382,6
C3310960,0
C2242464,0
C6722149,5
C2622861,1
C6824153,0
C3123866,4
C8710483,4
C3512273,7
C5229413,4
C7918031,4
C2191374,1
C3638244,1
C4538090,2
C4442725,6
C3612189,5
C7525091,1
C5921133,7
C6422873,4
C1219735,0
C7724218,5
C2312430,4
C3686446,1
C3825051,1
C4348461,6
C5311033,5
C2756037,4
C6431146,5
C8216832,1
C3930233,0
C6825929,2
C8832814,0
C4325174,4
C1725341,7
C8225652,5
C4328768,6
C5473483,6
C3336743,1
C2312166,0
C5523636,2
C4219071,1
C5540529,2
C4816322,5
C6119936,5
C5424422,0
C2330940,0
C4233918,5
C3524049,2
C2431570,1
C5029845,7
C3919247,1
C1641262,5
C7221064,1
C2413676,0
C5115749,2
C2014888,5
C2524734,7
C5341332,2
C7032441,4
C5824975,7
C4837352,1
C7937766,4
C3728832,1
C4542267,0
C7138918,4
C2511767,4
C5640926,4
C6814843,4
C4928726,2
C2125051,7
C8211740,5
C5551826,1
C8937139,7
C2641539,0
C4627758,0
C4263042,4
C5830119,4
C6626722,1
C2216156,5
C6120047,1
C6566026,3
C7919722,6
C8729885,0
C8729885,0
C1316236,5
C3931456,7
C7729618,4
C1756034,4
C7541487,4
C7928724,4
C6423548,4
C1923084,0
C3955473,7
C2712824,2
C8733533,7
C4292751,4
C4219933,6
C2641372,6
C5024162,0
C7317384,4
C4328012,4
C3223190,4
C4220186,0
C3718839,1
C7836951,0
C5413466,7
C2741684,4
C5621229,7
C4427434,4
C4116159,2
C7341953,7
C3819033,7
C6860388,1
C3416486,4
C4937384,0
C2612849,0
C2910084,2
C3234375,4
C3026744,4
C7811635,7
C4438587,7
C1923511,2
C3129241,4
C1628840,4
C2499530,1
C2110072,1
C2029925,0
C2925241,2
C7132348,1
C7928677,4
C8235631,7
C3237176,0
C2728484,7
C6824451,1
C3439174,5
C4316542,1
C3729143,4
C5010028,4
C2634840,0
C8518792,7
C8821384,7
C4414883,7
C1110027,5
C8323891,4
C3838477,0
C8529828,2
C1342918,4
C1934245,4
C3730953,0
C5725227,0
C5821685,4
C4838972,4
C6811967,7
C3427444,2
C1614681,7
C7117030,0
C4811430,0
C6423711,1
C6039535,1
C6911020,5
C4438933,6
C6535483,7
C2132882,0
C3715278,1
C8318331,7
C2920048,0
C1024513,7
C4639192,7
C4226984,0
C1336312,5
C4133058,0
C2337555,7
C4566624,4
C9028460,4
C5010348,2
C5142481,4
C1314556,4
C6741565,0
C1221678,1
C8130561,0
C6725744,5
C1739515,7
C4027526,0
C4641129,4
C1811177,1
C7724156,0
C2020064,4
C2871977,0
C3431314,0
C6078217,4
C7327640,4
C6985969,4
C2572977,0
C6038071,4
C4123845,2
C7631216,4
C5119621,4
C7592976,1
C3240277,0
C8959257,1
C2335868,7
C2617372,0
C2278636,5
C7730659,0
C6521244,5
C5633864,2
C4092575,0
C4521914,4
C2132620,1
C6284869,5
C8024847,7
C8217060,4
C1222357,4
C8110928,2
C7321152,6
C3219214,0
C5418647,2
C5130125,1
C1830464,5
C4920912,4
C5876515,2
C2622627,7
C3329771,6
C2114264,4
C8117741,4
C6435662,4
C3810722,2
C5196790,7
C6310571,4
C1410744,0
C6923251,1
C2111143,5
C1637868,4
C6434825,6
C3619038,5
C8524138,0
C9018723,0
C6830340,0
C5513524,2
C4738439,1
C8036555,4
C2423075,4
C5351848,7
C6876412,1
C3112070,0
C2212881,7
C1118630,0
C2014746,0
C6390488,2
C5523827,4
C6040588,4
C1278340,0
C8521824,2
C1374142,0
C3534661,7
C7233011,4
C3514652,6
C1537077,0
C1556965,6
C2019247,4
C1123056,2
C1619852,0
C1619852,2
C2317623,6
C5819174,4
C3011839,0
C3516954,0
C2723917,0
C6482318,5
C8839523,6
C6123534,0
C7613125,2
C8661983,0
C7379049,5
C7532887,5
C7425214,7
C6337385,0
C7642056,6
C4879328,4
C4591763,6
C5092744,2
C2320820,4
C4616189,0
C4027974,6
C3659723,4
C8421249,4
C8889062,7
C3010725,7
C7040957,5
C5634649,7
C5422427,1
C3031167,4
C2223591,4
C2228112,6
C3617314,7
C6226042,5
C4718118,0
C3142165,0
C7561822,0
C4591620,7
C6636925,4
C7077513,0
C3832342,4
C4224735,7
C5826121,4
C2973671,0
C6025632,1
C1319453,7
C2042559,0
C7736633,1
C5515438,5
C8010233,6
C5341385,4
C6527255,6
C4761646,7
C9028117,4
C4116424,4
C4455186,5
C4424871,4
C8696366,1
C2830178,6
C1427967,6
C6834488,2
C5033644,2
C5940090,0
C3037326,7
C7132191,4
C4485444,5
C3478940,1
C2211623,1
C6381955,7
C8737588,1
C1536182,5
C5221667,0
C4841417,7
C3411014,6
C5457892,4
C8834727,2
C6416249,4
C5240584,1
C3625562,2
C3629558,6
C8923489,4
C7320430,6
C7839820,2
C8439413,4
C3910468,0
C3624482,0
C3939130,0
C1315034,0
C5436231,0
C4433436,0
C7540624,5
C4812919,1
C2320331,7
C7435892,5
C3789038,7
C9018652,5
C8722117,4
C4013011,1
C2816488,2
C6613382,4
C2070313,0
C3014775,4
C6575259,5
C7028025,5
C3418965,1
C8795917,0
C1346134,5
C7611824,4
C8610048,4
C4035257,1
C8740327,4
C2221612,0
C3817568,4
C3614679,0
C3024858,0
C7113679,2
C1924442,7
C8923425,4
C5214387,0
C8536213,1
C5526134,2
C4435241,1
C5314038,0
C3937240,4
C7280240,1
C5917436,4
C7454984,7
C8330840,0
C2930217,2
C5055571,0
C1636841,0
C5321941,2
C7927541,4
C3322963,5
C1320137,7
C2065524,0
C1516450,7
C1828257,7
C8915190,4
C1825520,0
C8214213,1
C5022439,0
C8141077,7
C2839656,0
C1517168,0
C5228867,1
C2534653,2
C7127640,0
C1119413,6
C8830245,0
C3984536,4
C7717268,5
C4072727,5
C1815813,4
C1533243,4
C5415455,4
C2526090,4
C8739857,2
C5323072,4
C2331024,0
C4011174,2
C7798266,1
C7725177,7
C7616164,7
C3436847,6
C7140981,4
C7298345,2
C6638726,1
C2727888,4
C6719319,5
C1036250,4
C6216836,4
C1448560,0
C8332740,0
C4025552,4
C6628261,4
C3711621,4
C2794063,4
C2912590,4
C5038920,4
C7914027,1
C3534359,4
C6438267,7
C8514771,7
C7265923,4
C3221739,0
C4987455,1
C2340524,2
C6915861,0
C7138822,0
C6218280,1
C2842768,4
C5237089,1
C2719766,5
C8985533,2
C6232936,4
C8118221,4
C3785751,0
C5527459,5
C4733636,5
C2621165,4
C7262944,5
C2736542,0
C3055149,5
C3199481,2
C2217865,1
C5333822,0
C4244333,5
C2128872,0
C4414342,1
C2632961,4
C6516577,7
C5740484,4
C1310988,5
C7014190,7
C7622836,5
C1912891,7
C1014252,4
C1112971,1
C6313728,5
C8671033,4
C1840320,4
C1825728,0
C5715487,5
C1116824,6
C1378524,1
C5231442,0
C7834172,4
C3237190,7
C5112978,1
C6121737,2
C5429179,0
C6222079,4
C6134446,6
C5029524,4
C5322384,5
C4330849,0
C6030580,0
C5933921,4
C3514986,4
C6537344,7
C2523813,4
C5811422,0
C5815677,0
C7817083,0
C5925320,1
C8515831,4
C7113153,0
C4167390,6
C7218926,5
C3926088,0
C6231454,4
C4633337,6
C9036869,0
C1522967,4
C8224372,0
C5317343,0
C3913287,5
C3531079,7
C2012213,1
C6214055,2
C3624045,2
C1529616,7
C3116550,4
C1817488,5
C5835718,2
C4034763,5
C1424475,7
C6642727,7
C8355968,5
C7133748,7
C4329347,2
C1322781,1
C2716041,0
C6769769,5
C7125411,4
C4254281,7
C7230943,4
C8941557,4
C7923636,1
C6226945,5
C8140890,5
C2620438,6
C6435787,4
C6123434,6
C5862429,6
C2729030,4
C8238687,4
C2517446,7
C4235284,0
C8838140,2
C4537469,4
C5312578,2
C5922370,2
C8423625,0
C8127632,1
C1438845,0
C1923638,2
C1197026,2
C2538887,4
C4414059,6
C5511761,5
C3633792,4
C5011876,1
C2021021,1
C7370124,0
C4623263,4
C2581013,4
C8133859,0
C1934950,0
C7831957,2
C1077824,4
C9016349,0
C8591933,0
C4333857,6
C2219837,7
C8937633,7
C7811423,5
C3912815,5
C2733459,4
C9082887,2
C8661736,2
C5690739,4
C5132513,5
C8939532,0
C7142632,0
C4811781,1
C7938377,0
C4441561,1
C8524630,5
C6920964,1
C3616385,2
C8010577,4
C8249232,1
C7017816,4
C1925970,4
C5166285,0
C6184015,5
C1525832,4
C8814062,7
C2724756,1
C5135019,6
C5717918,5
C5030853,7
C6114244,2
C4337414,2
C3826912,6
C1519156,4
C2335437,4
C5480845,6
C2743384,1
C3732249,5
C4020737,2
C2810852,1
C1692451,0
C6711476,6
C5831717,2
C4631829,5
C7332921,6
C4113575,1
C6128723,4
C8224320,5
C7514436,2
C5635572,4
C5239958,4
C6710266,4
C3555514,0
C1310121,2
C2219329,4
C4124732,4
C6516938,7
C2218840,5
C5033837,0
C3641918,7
C6916817,5
C5785387,4
C8538337,4
C2537147,1
C5038328,4
C7916117,0
C3425450,7
C6235219,1
C5035833,1
C8171611,4
C7318830,4
C4929224,6
C1958385,7
C8659682,1
C4914145,0
C2725173,2
C1440026,7
C4330888,4
C4726514,1
C9017632,4
C6310716,0
C5839513,0
C7828461,2
C7518377,1
C4632776,4
C7814944,4
C7326488,0
C4637839,5
C7627883,4
C1523524,4
C8116846,5
C5519455,5
C1631841,4
C7736569,4
C2117266,1
C8461178,5
C4328064,2
C8169460,2
C3616563,5
C4227278,1
C2143020,0
C1914585,4
C3812437,5
C1089011,4
C3370250,0
C3123182,2
C8832953,0
C3528189,0
C2227118,4
C7237935,4
C3315128,5
C6939413,4
C1017813,4
C7237337,0
C4312679,5
C6112930,0
C5820666,4
C2984031,0
C3256113,2
C6918130,0
C7129278,1
C6026066,1
C8721671,2
C8254555,2
C7738881,6
C5888270,4
C3242853,2
C6054238,1
C3044185,0
C3715365,4
C1477451,4
C2437165,4
C8918260,1
C6840040,5
C5218744,4
C4990668,6
C5913236,1
C1410479,1
C1624767,0
C1828932,7
C5926863,5
C7228778,4
C5172580,1
C6738627,2
C5837521,6
C4917778,7
C8624247,0
C6420182,4
C2429392,5
C7125247,4
C1022037,7
C4314050,4
C7719642,0
C8292330,4
C4032377,4
C1731438,4
C5611377,4
C1111485,0
C3825849,7
C7237230,0
C1539711,7
C8013962,0
C5616618,0
C1318370,4
C5616614,7
C3020654,0
C2772675,4
C7173272,6
C6983357,0
C5218190,4
C2842228,1
C9094224,4
C6611019,4
C3643847,1
C4919434,3
C6064257,0
C3629733,4
C8619731,2
C4836054,2
C2690354,4
C1041920,0
C5789172,7
C5933042,4
C5736535,4
C6621977,5
C6630033,1
C6932873,4
C4537975,6
C6432128,0
C1017012,7
C5622074,0
C8427090,1
C5465986,0
C5711517,0
C8616175,7
C6119270,1
C4854486,6
C3333340,7
C8514965,4
C7213054,5
C5422527,4
C6911465,4
C1218480,7
C2739112,0
C8574520,4
C2674183,2
C8431174,1
C4428884,5
C5117213,0
C3119882,7
C1438813,6
C7128781,4
C9040255,4
C2020015,4
C5912272,6
C1978275,4
C4717170,4
C1226135,7
C6440823,4
C5119385,6
C8423049,4
C3568228,4
C5818317,5
C2025922,2
C8228218,0
C4727612,5
C5847373,0
C3626365,1
C1227790,7
C1716242,7
C6415638,2
C6229163,7
C7044313,6
C4043769,4
C5414274,4
C4435720,7
C7836111,5
C4926075,0
C1417564,7
C2591564,4
C4137915,0
C5928374,4
C5310561,1
C1923532,0
C4039431,0
C7420975,0
C8117220,2
C2923933,0
C3340746,6
C3324422,5
C2340689,2
C4285170,7
C3234039,1
C1230158,1
C3633760,6
C8234884,4
C7219591,5
C4312479,7
C8113219,7
C5032355,1
C2022957,5
C8632368,5
C2640354,0
C8030480,2
C6721085,0
C3320740,2
C8532868,2
C1835546,5
C8565083,6
C6724463,2
C1634253,5
C5434272,1
C6315639,4
C8029037,7
C3712382,7
C6630232,7
C3636686,1
C8016462,4
C4495841,0
C6012733,0
C8522614,6
C4732488,1
C8922276,1
C1141971,2
C5924238,1
C8126384,2
C7831037,2
C3118460,2
C1910225,7
C1040334,1
C7436428,0
C1552075,0
C7710147,1
C4638761,2
C3417969,6
C6521920,5
C3239752,4
C3221249,4
C4322221,0
C5834382,4
C8415932,0
C7374450,4
C2710184,0
C5822271,7
C5518075,4
C1725062,0
C2027734,7
C2110382,6
C2759191,4
C1114717,2
C1722790,5
C2628661,6
C3932168,0
C3932168,7
C1410087,0
C8272091,6
C7822985,5
C1034727,4
C2220862,4
C6219751,6
C3015012,1
C2711664,4
C3326530,6
C3025367,4
C7719479,4
C8841751,4
C3633591,1
C6118568,5
C5722928,1
C8934443,5
C8614262,0
C3213139,0
C2814134,7
C5711877,0
C3434231,5
C6640776,0
C2916958,0
C5316816,7
C4918228,5
C2917814,4
C6312749,5
C1034428,7
C1326760,4
C7732177,4
C3332011,6
C7329717,4
C8238546,5
C7137082,2
C7470774,0
C7695718,4
C2362160,6
C8028189,4
C4225535,4
C3821447,1
C6523927,5
C5719117,4
C3716279,0
C1228082,0
C2139034,2
C8421885,5
C6728954,0
C6337728,0
C3218838,6
C3611165,7
C3623558,4
C7840964,4
C4442478,0
C1737953,5
C3642689,6
C6617950,4
C7430063,4
C7311240,0
C6227514,4
C3014532,6
C2629753,5
C1420465,6
C8019745,0
C3590881,4
C6175345,4
C6332373,4
C7273572,2
C4921779,4
C3111630,4
C3016977,2
C4726913,0
C8331420,2
C4242884,4
C2611676,0
C1615059,4
C5213036,1
C5814443,2
C7938474,6
C2529816,7
C2833834,7
C2818230,4
C5748314,1
C2133676,5
C6416492,1
C7535660,0
C7014958,0
C4011737,0
C6576479,1
C6835140,4
C3431941,7
C3430664,5
C1013143,2
C4030056,0
C1736266,2
C7240177,4
C2518844,7
C5427123,1
C3927154,4
C8839983,0
C5521638,4
C7264528,7
C5119270,4
C7615835,4
C4622254,1
C6624636,2
C6611244,0
C2728864,7
C5482130,6
C4379864,2
C4810026,7
C4222236,0
C2142829,6
C1816866,0
C5424262,0
C7938550,5
C3410058,2
C3586515,1
C3738616,2
C1422237,4
C2739243,4
C3928917,7
C8634090,7
C8230388,1
C5914673,7
C1128147,0
C4630941,5
C2124638,5
C6940533,6
C6214658,0
C6026743,0
C5411452,5
C5728534,5
C6518980,1
C4245468,4
C6330924,2
C6738474,4
C4426257,4
C4841861,2
C7012613,2
C1055329,1
C2029382,0
C7216875,4
C1842029,7
C7013320,4
C7623028,0
C3020041,4
C8616726,7
C8226168,7
C1212638,4
C5524383,5
C3614562,4
C7016135,0
C5812883,1
C1980492,0
C4723488,5
C4757064,7
C5121669,4
C1374541,0
C3033164,4
C5627563,4
C8111136,1
C6542279,5
C2137371,4
C1162243,5
C5341339,5
C6714818,2
C2726354,1
C3330156,1
C6133760,0
C5441536,4
C8312232,7
C7926823,1
C4316586,4
C2535415,7
C2638858,7
C1366078,2
C6428536,4
C3236261,4
C1913791,5
C6325642,4
C2840715,7
C1832773,0
C3030775,6
C3332851,4
C7339074,4
C6139250,0
C5682075,7
C1524834,4
C5840659,6
C6713016,7
C6841626,2
C4535757,0
C9063613,6
C8418464,1
C2518234,2
C5721324,4
C5825956,1
C2557867,4
C4313812,0
C2945256,5
C3714044,6
C8830916,4
C3514979,2
C8145768,2
C7439091,7
C7435177,4
C3552564,0
C4937012,4
C8642811,4
C5710612,0
C3330034,0
C4933570,1
C8511333,4
C2430724,0
C3762884,7
C7626025,1
C8722338,4
C3134445,7
C4214227,0
C6335415,2
C6730889,4
C2549424,0
C1736888,1
C7624973,4
C4319521,4
C6330446,4
C4727281,4
C2511526,1
C4713270,5
C7716286,6
C8427456,4
C4819155,5
C4314716,2
C5869078,4
C5316144,4
C1214259,1
C1839274,4
C2112919,4
C6937435,0
C3540373,7
C2334832,1
C7234772,2
C3014521,5
C6712292,2
C8416679,6
C2872989,7
C2120415,7
C5036427,4
C2440344,5
C8110160,0
C1642259,1
C8119919,4
C7882470,5
C8817652,0
C7627376,2
C8744376,5
C2090940,5
C2420079,5
C2541850,4
C2429682,4
C8933329,5
C6931827,2
C7518625,1
C7112920,4
C2632567,1
C2610111,0
C5319692,6
C8113714,7
C4540865,4
C5414164,6
C5750932,4
C4236374,0
C1525615,0
C2752021,4
C8317051,2
C4234222,0
C8417840,4
C8429839,7
C2513690,0
C5985834,4
C7740978,0
C1853147,4
C4811961,0
C5614324,2
C7431061,6
C1937358,1
C8025422,2
C5135842,4
C7442923,4
C4115865,0
C8142364,7
C6032774,4
C8514911,4
C5817181,5
C8646673,6
C8813355,0
C1139956,7
C3227813,0
C5819116,6
C5722151,0
C8942586,7
C7415429,0
C7912028,4
C8231319,1
C3936847,0
C4217689,1
C8251391,1
C5232061,0
C7978564,4
C4527287,2
C8873413,0
C4475161,1
C1323649,5
C8513388,7
C8523054,1
C6722150,4
C3417017,1
C6736532,4
C2532627,5
C7632360,4
C2339048,1
C3831233,5
C2410663,2
C3025786,1
C1535777,6
C2666347,0
C5621071,7
C2334786,2
C6922512,5
C1735921,0
C1735813,4
C2769469,5
C3641919,7
C2220727,1
C8842434,0
C2410646,0
C3823223,0
C8823228,4
